ID Empresa,Nombre Empresa,Departamento,Municipio,¿Tiene área de recepción de residuos?,¿Tiene vías de acceso?,¿Tiene Sistema de Ventilación?,¿Tiene sistema de drenaje?,¿Tiene Sistema de Recolección y Transporte de Lixiviados?,¿Controla Olores y Vectores?,¿Tiene área de almacenamiento para residuos aprovechables?,¿Tiene cerramiento?,Capacidad de la Planta (Ton/día),Fecha de construcción,Fecha de cargue,
20085,UNIDAD ADMINISTRATIVA ESPECIAL DE SERVICIOS PUBLICOS ALCALDIA DE OROCUE,CASANARE,OROCUE,Si,Si,Si,Si,Si,Si,Si,Si,20,26/02/2008,26/02/2008,
20097,SECRETARIA DE SERVICIOS PUBLICOS DOMICILIARIOS DE FOMEQUE,CUNDINAMARCA,FOMEQUE,Si,Si,Si,Si,No,Si,Si,Si,20,18/04/2007,18/04/2007,
20097,SECRETARIA DE SERVICIOS PUBLICOS DOMICILIARIOS DE FOMEQUE,CUNDINAMARCA,FOMEQUE,Si,Si,No,No,Si,Si,Si,Si,80,24/06/2008,24/06/2008,
20099,EMPRESAS PUBLICAS DE SALGAR  S.A. E.S.P.,ANTIOQUIA,SALGAR,Si,Si,Si,Si,No,Si,Si,Si,10,14/03/2008,14/03/2008,
20099,EMPRESAS PUBLICAS DE SALGAR  S.A. E.S.P.,ANTIOQUIA,SALGAR,No,No,No,No,No,No,No,No,2,23/10/2007,31/05/2016,
20102,JUNTA DE SERVICIOS PÚBLICOS DEL MUNICIPIO DE ANGELOPOLIS,ANTIOQUIA,ANGELOPOLIS,Si,Si,Si,Si,Si,No,Si,Si,3,24/04/2008,24/04/2008,
20102,JUNTA DE SERVICIOS PÚBLICOS DEL MUNICIPIO DE ANGELOPOLIS,ANTIOQUIA,ANGELOPOLIS,No,Si,Si,Si,Si,Si,Si,Si,2,24/04/2008,24/04/2008,
20109,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE SAN CARLOS AGUAS Y ASEO DEL TABOR,ANTIOQUIA,SAN CARLOS,Si,Si,Si,Si,Si,Si,Si,Si,2,29/05/2008,29/05/2008,
20121,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE GUACA,SANTANDER,GUACA,Si,Si,Si,Si,No,No,Si,Si,1,6/5/2008,6/5/2008,
20127,UNIDAD DE SERVICIOS PUBLICOS DOMINCILIARIOD DEL MUNICIPIO LANDAZURI,SANTANDER,LANDAZURI,Si,Si,Si,No,Si,Si,No,No,8,3/6/2008,3/6/2008,
20134,UNIDAD MUNICIPAL DE SERVICIOS PUBLICOS DE CONCORDIA,MAGDALENA,CONCORDIA,No,Si,No,No,No,No,No,Si,20,22/05/2008,22/05/2008,
20138,OFICINA DE SERVICIOS PUBLICOS DOMICILIARIOS DE ALCANTARILLADO Y ASEO MORALES CAUCA,CAUCA,MORALES,No,No,No,No,No,No,No,No,0,1/1/2012,25/06/2013,
20174,UNIDAD MUNICIPAL DE SERVICIOS PUBLICOS DOMICILIARIOS DE SAN FRANCISO-ANTIOQUIA,ANTIOQUIA,SAN FRANCISCO,Si,Si,Si,Si,Si,Si,Si,Si,1,0,7/7/2010,
20174,UNIDAD MUNICIPAL DE SERVICIOS PUBLICOS DOMICILIARIOS DE SAN FRANCISO-ANTIOQUIA,ANTIOQUIA,SAN FRANCISCO,No,No,No,No,No,No,No,No,5.2,30/06/2004,16/01/2014,
20204,EMPRESA DE SERVICIOS PUBLICOS DE EBEJICO E.S.P.E.,ANTIOQUIA,EBEJICO,No,No,No,No,No,No,No,No,0,1/1/2010,24/01/2014,
20249,SERVIAMBIENTAL S. A.  E. S. P.,HUILA,PALERMO,Si,Si,Si,Si,Si,Si,Si,Si,3.6,0,7/9/2019,
20280,BIORGÁNICOS DEL OTÚN S.A. E.S.P.,RISARALDA,PEREIRA,No,No,No,No,No,No,No,No,200,10/8/2009,26/01/2011,
20312,ABORGANICOS S.A. E.S.P,ANTIOQUIA,TURBO,Si,Si,Si,Si,Si,Si,Si,Si,240,19/01/2007,19/01/2007,
20317,UNIDAD ADMINISTRATIVA ESPECIAL  DE SERVICIOS PUBLICOS DEL MUNICIPIO DE SITIONUEVO,MAGDALENA,SITIONUEVO,No,Si,Si,No,No,No,No,No,4,23/05/2008,23/05/2008,
20335,EMPRESA DE ASEO Y RECICLAJE DE SINCE SERES,SUCRE,SAN LUIS DE SINCE,Si,Si,Si,Si,No,No,Si,No,15,14/11/2009,14/11/2009,
20341,INGENIERIA  MEDICIONES  EMISIONES Y CONTROLES SA,CUNDINAMARCA,VILLA DE SAN DIEGO DE UBATE,Si,Si,Si,Si,Si,Si,Si,Si,40,2/4/2008,2/4/2008,
20359,EMPRESAS PUBLICAS DE GARAGOA S.A. E.S.P,BOYACA,GARAGOA,Si,Si,Si,Si,Si,Si,Si,Si,25,19/04/2007,19/04/2007,
20359,EMPRESAS PUBLICAS DE GARAGOA S.A. E.S.P,BOYACA,GARAGOA,Si,Si,Si,Si,Si,Si,Si,Si,25,19/08/2008,19/08/2008,
20359,EMPRESAS PUBLICAS DE GARAGOA S.A. E.S.P,BOYACA,GARAGOA,Si,Si,Si,Si,Si,Si,Si,Si,25,20/08/2008,20/08/2008,
20359,EMPRESAS PUBLICAS DE GARAGOA S.A. E.S.P,BOYACA,GARAGOA,No,No,No,No,No,No,No,No,25,2/5/2002,3/5/2012,
20364,UNIDAD DE SERVICIOS PUBLICOS DEL MUNICIPIO DE MIRAFLORES,BOYACA,MIRAFLORES,Si,Si,Si,Si,No,Si,Si,Si,30,21/09/2008,21/09/2008,
20375,EMPRESA MUNICIPAL DE SERVICIOS PUBLICOS DOMICILIARIOS DE MOCOA,PUTUMAYO,MOCOA,Si,Si,Si,Si,Si,Si,No,Si,2,0,17/12/2010,
20380,EMPRESA SOLIDARIA DE SERVICIOS PUBLICOS AGUA VIVA DE PUERTO GUZMAN E.S.P.,PUTUMAYO,PUERTO GUZMAN,Si,Si,Si,Si,Si,Si,Si,No,2,0,6/3/2012,
20380,EMPRESA SOLIDARIA DE SERVICIOS PUBLICOS AGUA VIVA DE PUERTO GUZMAN E.S.P.,PUTUMAYO,PUERTO GUZMAN,No,No,No,No,No,No,No,No,1.5,28/07/2005,2/5/2012,
20380,EMPRESA SOLIDARIA DE SERVICIOS PUBLICOS AGUA VIVA DE PUERTO GUZMAN E.S.P.,PUTUMAYO,PUERTO GUZMAN,No,No,No,No,No,No,No,No,0.2,28/07/2005,2/5/2012,
20388,ADMINISTRACION PUBLICA COOPERATIVA DE AGUA POTABLE Y SANEAMIENTO BÁSICO AGUAS DEL FRAILEJÓN,NARINO,GUALMATAN,Si,Si,Si,Si,Si,Si,Si,No,300,0,9/4/2013,
20395,MUNICIPIO DE SUCRE,CAUCA,SUCRE,No,Si,Si,No,Si,Si,No,Si,7,17/06/2008,17/06/2008,
20399,OFICINA DE SERVICIOS PUBLICOS DEL MUNICIPIO DE CUMBITARA,NARINO,CUMBITARA,Si,Si,Si,Si,Si,Si,No,Si,1,4/7/2008,4/7/2008,
20415,EMPRESA COMUNITARIA AAA CORAZON DEL PUTUMAYO ESP,PUTUMAYO,VILLAGARZON,Si,Si,Si,Si,Si,Si,Si,Si,1,27/10/2009,27/10/2009,
20423,UNIDAD PRESTADORA DE LOS SERVICIOS PUBLICOS DOMICILIARIOS DE ACUEDUCTO ALCANTARILLADO Y ASEO DEL MUNICIPIO DE TOGUI,BOYACA,TOGUI,Si,Si,Si,Si,Si,Si,Si,Si,3,22/07/2008,22/07/2008,
20446,MUNICIPIO DE ANORI,ANTIOQUIA,ANORI,Si,Si,No,No,No,No,Si,Si,90,24/04/2008,24/04/2008,
20455,EMPRESA DE SERVICIOS PUBLICOS DE AGUA POTABLE,HUILA,YAGUARA,Si,Si,Si,Si,Si,No,Si,Si,15,27/02/2008,27/02/2008,
20455,EMPRESA DE SERVICIOS PUBLICOS DE AGUA POTABLE,HUILA,YAGUARA,Si,Si,Si,Si,Si,No,Si,Si,15,27/02/2008,27/02/2008,
20478,UNIDAD DE SERVICIOS PUBLICOS DE ACUEDUCTO ALCANTARILLADO Y ASEO DEL MUNICIPIO DE BRICENO,BOYACA,BRICENO,No,Si,No,No,No,No,No,No,0,0,25/06/2010,
20482,INCINERADORES INDUSTRIALES S.A. ESP,VALLE DEL CAUCA,PALMIRA,Si,Si,Si,Si,No,Si,Si,Si,1,5/7/2007,5/7/2007,
20482,INCINERADORES INDUSTRIALES S.A. ESP,VALLE DEL CAUCA,PALMIRA,Si,Si,Si,Si,Si,Si,Si,Si,8,22/07/2009,22/07/2009,
20505,COOPERATIVA DE TRABAJO ASOCIADO DE ASEO Y RECICLAJE DEL MUNICIPIO DE SAN CRISTOBAL BOLIVAR,BOLIVAR,SAN CRISTOBAL,Si,Si,Si,Si,Si,Si,Si,Si,90,10/7/2008,10/7/2008,
20507,ADMINISTRACION PUBLICA COOPERATIVA ACUEDUCTO  ASEO Y ALCANTARILLADO DEL SUR,BOLIVAR,SANTA ROSA DEL SUR,No,No,No,No,No,No,No,No,0,1/9/2005,28/05/2012,
20515,ADMINISTRACIÓN PÚBLICA COOPERATIVA DE ACUEDUCTO ALCANTARILLADO Y ASEO DEL MUNICIPIO DE INZA - CAUCA,CAUCA,INZA,Si,Si,No,Si,No,Si,Si,No,3,20/06/2007,20/06/2007,
20515,ADMINISTRACIÓN PÚBLICA COOPERATIVA DE ACUEDUCTO ALCANTARILLADO Y ASEO DEL MUNICIPIO DE INZA - CAUCA,CAUCA,INZA,No,No,No,No,No,No,No,No,0,0,13/05/2010,
20517,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE TITIRIBI,ANTIOQUIA,TITIRIBI,Si,Si,Si,Si,Si,No,Si,Si,1,13/06/2008,13/06/2008,
20517,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE TITIRIBI,ANTIOQUIA,TITIRIBI,No,No,No,No,No,No,No,No,10,1/1/1998,16/07/2012,
20521,EMPRESAS PUBLICAS DE JARDIN S.A.  E.S.P. - EPJ,ANTIOQUIA,JARDIN,Si,Si,Si,Si,No,Si,Si,Si,8,4/4/2008,4/4/2008,
20521,EMPRESAS PUBLICAS DE JARDIN S.A.  E.S.P. - EPJ,ANTIOQUIA,JARDIN,Si,Si,Si,Si,Si,Si,Si,Si,5,4/4/2008,4/4/2008,
20521,EMPRESAS PUBLICAS DE JARDIN S.A.  E.S.P. - EPJ,ANTIOQUIA,JARDIN,No,No,No,No,No,No,No,No,0,12/12/2019,12/12/2019,
20535,EVAS ENVIAMBIENTALES S.A E.S.P,ANTIOQUIA,HELICONIA,Si,Si,Si,Si,Si,Si,Si,Si,900,2/4/2007,2/4/2007,
20535,EVAS ENVIAMBIENTALES S.A E.S.P,ANTIOQUIA,HELICONIA,Si,Si,Si,Si,Si,Si,Si,Si,900,10/2/2010,10/2/2010,
20562,MUNICIPIO GUAPOTA,SANTANDER,GUAPOTA,Si,Si,Si,Si,Si,Si,Si,Si,1,20/05/2008,20/05/2008,
20580,ALCALDIA ESPECIAL DE CUBARA,BOYACA,CUBARA,No,No,No,No,No,No,No,No,0,01/01/0001,16/05/2012,
20582,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DE ASEO DEL MUNICIPIO DE  FREDONIA,ANTIOQUIA,FREDONIA,Si,Si,Si,Si,No,Si,Si,Si,1,22/04/2008,22/04/2008,
20650,MUNICIPIO DE CARAMANTA,ANTIOQUIA,CARAMANTA,Si,Si,Si,Si,Si,Si,Si,Si,1,20/01/2007,20/01/2007,
20650,MUNICIPIO DE CARAMANTA,ANTIOQUIA,CARAMANTA,Si,Si,Si,No,No,No,Si,Si,1,20/01/2007,20/01/2007,
20650,MUNICIPIO DE CARAMANTA,ANTIOQUIA,CARAMANTA,Si,Si,Si,Si,Si,Si,Si,Si,2,26/06/2009,26/06/2009,
20651,MUNICIPIO DE SAN PEDRO DE LOS MILAGROS,ANTIOQUIA,SAN PEDRO DE LOS MILAGROS,Si,Si,Si,Si,Si,Si,Si,Si,1,7/12/2006,7/12/2006,
20652,BIORGANICOS DEL PAEZ S.A.  E.S.P.,HUILA,LA PLATA,Si,Si,Si,Si,Si,Si,Si,Si,21,24/01/2008,24/01/2008,
20652,BIORGANICOS DEL PAEZ S.A.  E.S.P.,HUILA,LA PLATA,No,No,No,No,No,No,No,No,0,8/12/2008,15/12/2012,
20709,EMPRESA MUNICIPAL DE ACUEDUCTO,SUCRE,SAN LUIS DE SINCE,Si,Si,Si,Si,Si,Si,Si,Si,4,13/11/2008,13/11/2008,
20709,EMPRESA MUNICIPAL DE ACUEDUCTO,SUCRE,SAN LUIS DE SINCE,No,No,No,No,No,No,No,No,0,1/6/2001,28/07/2011,
20738,JUNTA DE SERVICIOS PUBLICOS DEL MUNICIPIO DE GUACAMAYAS,BOYACA,GUACAMAYAS,No,No,No,No,No,No,No,No,0,16/06/2009,16/06/2009,
20809,MUNICIPIO DE PROVIDENCIA,NARINO,PROVIDENCIA,Si,Si,Si,Si,Si,Si,Si,Si,1,5/6/2008,5/6/2008,
20839,MUNICIPIO DE FLORIAN SANTANDER,SANTANDER,FLORIAN,Si,Si,Si,Si,Si,Si,Si,Si,4,30/05/2008,30/05/2008,
20839,MUNICIPIO DE FLORIAN SANTANDER,SANTANDER,FLORIAN,No,No,No,No,No,No,No,No,40.8,9/10/2003,17/12/2014,
20861,ADMINISTRACIÓN PÚBLICA COOPERATIVA DE SERVICIOS PÚBLICOS DE LA PLAYA DE BELEN,NORTE DE SANTANDER,LA PLAYA,Si,Si,Si,Si,No,No,Si,Si,5,0,23/06/2010,
20861,ADMINISTRACIÓN PÚBLICA COOPERATIVA DE SERVICIOS PÚBLICOS DE LA PLAYA DE BELEN,NORTE DE SANTANDER,LA PLAYA,No,No,No,No,No,No,No,No,1,6/7/2001,10/4/2012,
20994,ALCALDIA MUNICIPAL DE RICAURTE,NARINO,RICAURTE,Si,Si,Si,Si,Si,Si,Si,Si,20,30/07/2008,30/07/2008,
21150,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DE PISVA,BOYACA,PISBA,No,No,No,No,No,No,No,No,1,1/1/2011,27/05/2012,
21311,MUNICIPIO DE TORIBIO,CAUCA,TORIBIO,Si,Si,Si,Si,Si,No,Si,Si,2,28/06/2008,28/06/2008,
21377,"UNIDAD ESPECIAL DE SERVICIOS PUBLICOS ""UESPAAA""",NARINO,ANCUYA,Si,Si,Si,No,No,Si,Si,Si,2835,11/9/2008,11/9/2008,
21377,"UNIDAD ESPECIAL DE SERVICIOS PUBLICOS ""UESPAAA""",NARINO,ANCUYA,Si,Si,Si,No,No,Si,Si,Si,2835,11/9/2008,11/9/2008,
21378,ALCALDIA MUNICIPAL MALLAMA,NARINO,MALLAMA,Si,Si,Si,No,Si,No,No,No,240,28/07/2008,28/07/2008,
21436,EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS DE ALBANIA S.A E.S.P,CAQUETA,ALBANIA,No,No,No,No,No,No,No,No,0,1/1/2009,29/12/2015,
21524,ALCALDIA MUNICIPAL DE CHACHAGUI,NARINO,CHACHAGUI,Si,Si,Si,Si,Si,Si,Si,Si,10,16/07/2008,16/07/2008,
21524,ALCALDIA MUNICIPAL DE CHACHAGUI,NARINO,CHACHAGUI,No,No,No,No,No,No,No,No,0,26/05/1998,31/07/2012,
21620,ADMINISTRACION PUBLICA COOPERATIVA DE SERVICIOS PUBLICOS INTEGRALES DEL GUAVIO,CUNDINAMARCA,GACHETA,No,Si,No,No,No,No,No,Si,0,15/01/2009,15/01/2009,
21633,EMPRESAS PÚBLICAS DE LA PINTADA S.A.  E.S.P.,ANTIOQUIA,LA PINTADA,Si,Si,Si,Si,Si,Si,Si,Si,8,3/9/2009,3/9/2009,
21720,EMPRESAS PUBLICAS DE SONSON S.A. E.S.P.,ANTIOQUIA,SONSON,Si,Si,Si,Si,Si,Si,No,Si,2,10/6/2008,10/6/2008,
21720,EMPRESAS PUBLICAS DE SONSON S.A. E.S.P.,ANTIOQUIA,SONSON,No,No,No,No,No,No,No,No,0,6/6/2011,21/07/2011,
21720,EMPRESAS PUBLICAS DE SONSON S.A. E.S.P.,ANTIOQUIA,SONSON,No,No,No,No,No,No,No,No,3,30/12/2011,23/11/2012,
21735,EMPRESA SOLIDARIA DE SERVICIOS PUBLICOS DE MONGUI,BOYACA,MONGUI,No,No,No,No,No,No,No,No,10,1/1/2011,29/08/2012,
21748,EMPRESAS PUBLICAS DE VEGACHI S.A. E.S.P.,ANTIOQUIA,VEGACHI,Si,Si,Si,Si,No,Si,No,No,20,0,2/7/2015,
21748,EMPRESAS PUBLICAS DE VEGACHI S.A. E.S.P.,ANTIOQUIA,VEGACHI,No,No,No,No,No,No,No,No,20,1/1/2007,13/05/2017,
21749,EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS DE CARACOLI S.A  E.S.P.,ANTIOQUIA,CARACOLI,Si,Si,Si,Si,No,Si,No,Si,1,20/12/2008,20/12/2008,
21755,ADMINISTRACCION PUBLICA COOPERATIVA DE ALBANIA,LA GUAJIRA,ALBANIA,No,No,No,No,No,No,No,No,0,0,14/07/2014,
21764,EMPRESAS PUBLICAS DE HISPANIA S.A. E.S.P.,ANTIOQUIA,HISPANIA,Si,Si,Si,Si,No,Si,Si,Si,2,0,24/11/2010,
21764,EMPRESAS PUBLICAS DE HISPANIA S.A. E.S.P.,ANTIOQUIA,HISPANIA,No,No,No,No,No,No,No,No,1,1/6/2007,16/05/2017,
21767,EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE CISNEROS S.A. E.S.P.,ANTIOQUIA,SAN ROQUE,Si,Si,Si,Si,Si,Si,Si,Si,3,3/6/2009,3/6/2009,
21767,EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE CISNEROS S.A. E.S.P.,ANTIOQUIA,CISNEROS,No,No,No,No,No,No,No,No,0,1/1/2012,21/11/2017,
21783,"COOPERATIVA ADMINISTRADORA DE SERVICIOS PUBLICOS DE VERSALLES ""CAMINO VERDE""",VALLE DEL CAUCA,VERSALLES,Si,Si,Si,Si,Si,No,Si,Si,3,0,21/05/2010,
21783,"COOPERATIVA ADMINISTRADORA DE SERVICIOS PUBLICOS DE VERSALLES ""CAMINO VERDE""",VALLE DEL CAUCA,VERSALLES,No,No,No,No,No,No,No,No,0,1/1/2010,23/01/2013,
21804,MUNICIPIO DE GUALMATAN,NARINO,GUALMATAN,Si,Si,Si,Si,Si,Si,Si,Si,1,28/05/2008,28/05/2008,
21806,MUNICIPIO DE LA FLORIDA,NARINO,LA FLORIDA,Si,Si,Si,No,No,Si,Si,Si,1,8/5/2008,8/5/2008,
21809,ALCALDIA MUNICIPAL DE SAN BERNARDO,NARINO,SAN BERNARDO,Si,Si,No,Si,No,No,Si,Si,1,6/5/2008,6/5/2008,
21809,ALCALDIA MUNICIPAL DE SAN BERNARDO,NARINO,SAN BERNARDO,Si,Si,Si,Si,Si,Si,Si,Si,1,27/01/2010,27/01/2010,
21872,EMPRESAS PUBLICAS MUNICIPALES DE SIBATE  S.C.A.  E.S.P,CUNDINAMARCA,SIBATE,Si,Si,Si,Si,No,Si,Si,Si,18,31/07/2008,31/07/2008,
21872,EMPRESAS PUBLICAS MUNICIPALES DE SIBATE  S.C.A.  E.S.P,CUNDINAMARCA,SIBATE,No,No,No,No,No,No,No,No,25,5/8/2004,9/9/2011,
21896,BIORGANICOS DEL CENTRO DE HUILA S.A.  E.S.P.,HUILA,GARZON,Si,Si,Si,Si,Si,No,Si,Si,69,29/10/2008,29/10/2008,
21900,EMPRESA DE SERVICIOS PUBLICOS DE SAN JOSE DE FRAGUA S.A. E.S.P,CAQUETA,SAN JOSE DEL FRAGUA,Si,Si,Si,Si,Si,No,Si,Si,35,6/12/2008,6/12/2008,
21907,EMPRESA REGIONAL DE ASEO DEL NORTE DE CALDAS S.A.,CALDAS,PACORA,Si,Si,Si,Si,No,No,No,No,6,21/07/2008,21/07/2008,
21907,EMPRESA REGIONAL DE ASEO DEL NORTE DE CALDAS S.A.,CALDAS,AGUADAS,No,No,No,No,No,No,No,No,1,16/09/2009,4/12/2014,
21917,EMPRESA PUEBLORRIQUEÑA DE ACUEDUCTO,ANTIOQUIA,PUEBLORRICO,Si,Si,Si,Si,No,Si,Si,Si,5,16/06/2009,16/06/2009,
21917,EMPRESA PUEBLORRIQUEÑA DE ACUEDUCTO,ANTIOQUIA,PUEBLORRICO,No,No,No,No,No,No,No,No,0.5,15/11/2002,4/9/2015,
21924,MUNICIPIO DE GRANADA,ANTIOQUIA,GRANADA,Si,Si,Si,Si,Si,No,Si,Si,3,24/10/2008,24/10/2008,
21924,MUNICIPIO DE GRANADA,ANTIOQUIA,GRANADA,Si,Si,Si,Si,Si,Si,Si,Si,2,28/08/2009,28/08/2009,
21975,ALCALDIA DE PALOCABILDO,TOLIMA,PALOCABILDO,Si,Si,Si,Si,No,Si,Si,Si,1,13/05/2008,13/05/2008,
21975,ALCALDIA DE PALOCABILDO,TOLIMA,PALOCABILDO,No,No,No,No,No,No,No,No,0,2/2/2011,26/08/2014,
21993,MUNICIPIO DE BOLIVAR VALLE,VALLE DEL CAUCA,BOLIVAR,Si,Si,No,No,No,Si,Si,Si,3,5/6/2008,5/6/2008,
22074,EMPRESAS PUBLICAS DE VALDIVIA ANTIOQUIA S.A. E.S.P,ANTIOQUIA,VALDIVIA,No,No,No,No,No,No,No,No,0,0,29/11/2013,
22087,FUTURASEO S.A.S E.S.P,ANTIOQUIA,TURBO,Si,Si,Si,Si,Si,Si,Si,Si,300,6/10/2008,6/10/2008,
22145,EMPRESAS PUBLICAS DE AMAGA  S.A.   E.S.P.,ANTIOQUIA,AMAGA,Si,Si,Si,Si,Si,Si,Si,Si,2,2/6/2009,2/6/2009,
22171,MUNICIPIO DE CALIMA EL DARIEN,VALLE DEL CAUCA,CALIMA,No,No,No,No,No,No,No,No,0,0,15/04/2016,
22212,ADMINISTRACION PUBLICA COOPERATIVA DE SERVICIOS PUBLICOS DE SAN VICENTE DE CHUCURI,SANTANDER,SAN VICENTE DE CHUCURI,No,No,No,No,No,No,No,No,3.21,23/11/2005,11/11/2014,
22265,GRUPO EMPRESARIAL DE LA RECUPERACION Y TRANSFORMACION DE MATERIALES S.A.  E.S.P.,VALLE DEL CAUCA,CALI,No,No,No,No,No,No,No,No,50,1/1/2008,26/01/2016,
22323,AGUAS DEL NORDESTE S.A.  E.S.P.,ANTIOQUIA,REMEDIOS,Si,Si,Si,Si,No,No,Si,Si,10,12/11/2009,12/11/2009,
22330,EMPRESA DE SERVICIOS PUBLICOS DE ACUEDUCTO ALCANTARILLADO Y ASEO DE GUAITARILLA,NARINO,GUAITARILLA,Si,Si,Si,Si,Si,Si,Si,Si,1,18/12/2008,18/12/2008,
22386,EMPRESAS PUBLICAS DE LA ARGENTINA SOCIEDAD ANONIMA,HUILA,LA ARGENTINA,No,No,No,No,No,No,No,No,0,1/1/2011,4/9/2015,
22396,ACUEDUCTO ALCANTARILLADO Y ASEO DE PIAMONTE  S.A. E.S.P.,CAUCA,PIAMONTE,No,No,No,No,No,No,No,No,20,9/8/2011,25/08/2017,
22432,EMPRESAS PUBLICAS DE YAGUARA S.A. E.S.P.,HUILA,YAGUARA,Si,Si,Si,Si,No,No,Si,Si,20,19/03/2010,19/03/2010,
22432,EMPRESAS PUBLICAS DE YAGUARA S.A. E.S.P.,HUILA,YAGUARA,No,No,No,No,No,No,No,No,50,1/1/1996,3/9/2014,
22487,EMPRESA DE SERVICIOS PUBLICOS DE SANTA ROSA DE VITERBO S.A. E.S.P.,BOYACA,SANTA ROSA DE VITERBO,No,Si,Si,Si,Si,Si,Si,Si,4,0,16/11/2011,
22511,EMPRESA MUNICIPAL DE SERVICIOS PUBLICOS DE OROCUE SA ESP,CASANARE,OROCUE,Si,Si,Si,Si,Si,Si,Si,Si,20,7/7/2009,7/7/2009,
22511,EMPRESA MUNICIPAL DE SERVICIOS PUBLICOS DE OROCUE SA ESP,CASANARE,OROCUE,No,No,No,No,No,No,No,No,50,6/10/2009,21/10/2015,
22633,EMPRESA DE SERVICIOS PUBLICOS DE SANTA ROSA DE OSOS S.A. E.S.P.,ANTIOQUIA,SANTA ROSA DE OSOS,Si,Si,Si,Si,Si,Si,Si,Si,1,0,7/7/2011,
22633,EMPRESA DE SERVICIOS PUBLICOS DE SANTA ROSA DE OSOS S.A. E.S.P.,ANTIOQUIA,SANTA ROSA DE OSOS,No,No,No,No,No,No,No,No,0,31/12/2011,12/9/2013,
22643,"EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS AGUAS Y ASEO DE FREDONIA S.A E.S.P ""EN LIQUIDACION""",ANTIOQUIA,FREDONIA,Si,Si,Si,Si,Si,Si,Si,Si,6,0,11/6/2010,
22661,ASEO ALCALA S.A  E.S.P,VALLE DEL CAUCA,ALCALA,Si,Si,Si,Si,Si,No,Si,Si,5,1/2/2010,1/2/2010,
22669,EMPRESA DE SERVICIOS PUBLICOS DE VILLANUEVA ESPAVI S.A. E.S.P.,CASANARE,VILLANUEVA,Si,Si,Si,Si,Si,Si,Si,Si,40,0,25/11/2010,
22669,EMPRESA DE SERVICIOS PUBLICOS DE VILLANUEVA ESPAVI S.A. E.S.P.,CASANARE,VILLANUEVA,No,No,No,No,No,No,No,No,23.5,14/11/2002,5/9/2011,
22819,RED VITAL PAIPA S.A. E.S.P,BOYACA,PAIPA,Si,Si,Si,Si,Si,Si,Si,Si,14,2/3/2010,2/3/2010,
22819,RED VITAL PAIPA S.A. E.S.P,BOYACA,PAIPA,No,No,No,No,No,No,No,No,14,29/11/2006,18/08/2011,
22823,EMPRESA DE SERVICIOS PUBLICOS DE TARSO S.A. E.S.P.,ANTIOQUIA,TARSO,No,No,No,No,No,No,No,No,1,1/1/2012,8/5/2012,
22833,EMPRESA DE SERVICIOS PUBLICOS DE RONCESVALLES S.A. E.S.P.,TOLIMA,RONCESVALLES,No,No,No,No,No,No,No,No,1,1/12/2008,7/6/2012,
22877,EMPRESA DE SERVICIOS PUBLICOS DE SAN PEDRO DE CARTAGO  SA,NARINO,SAN PEDRO DE CARTAGO,No,No,No,No,No,No,No,No,4,20/01/2009,2/12/2010,
22948,SERVICIOS PUBLICOS YALÍ S.A. E.S.P.,ANTIOQUIA,YALI,No,No,No,No,No,No,No,No,0,1/9/2009,2/8/2018,
22951,EMPRESAS PUBLICAS DE RECETOR S.A.S  ESP,CASANARE,RECETOR,No,No,No,No,No,No,No,No,0,1/1/1900,19/09/2011,
23008,LA EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS DE ANGOSTURA S.A. E.S.P.,ANTIOQUIA,ANGOSTURA,No,No,No,No,No,No,No,No,1,14/11/1990,11/10/2011,
23018,EMPRESA DE SERVICIOS VARIOS LA VICTORIA ESP  S.A,VALLE DEL CAUCA,LA VICTORIA,No,No,No,No,No,No,No,No,20,5/5/2003,31/01/2012,
23059,ASOCIACION JUNTA ADMINISTRADORA DEL ACUEDUCTO ALCANTARILLADO Y ASEO DE SOTOMAYOR,NARINO,LOS ANDES,No,No,No,No,No,No,No,No,0.4,6/9/2007,20/08/2014,
23086,ADMINISTRACION PUBLICA COOPERATIVA DE SERVICIOS PUBLICOS DE COLON GENOVA,NARINO,COLON,No,No,No,No,No,No,No,No,0.05,6/11/2007,17/08/2016,
23111,EMPRESA DE SERVICIOS PUBLICOS  DOMICILIARIOS DE LA PROVINCIA DE LENGUPA SERVILENGUPA S.A. E.S.P.,BOYACA,MIRAFLORES,No,No,No,No,No,No,No,No,200,8/12/2000,14/07/2014,
